"","SEpal.LEngth","SEpal.Width","PEtal.LEngth","PEtal.Width","SpEciEs"
"1",5.1,3.5,1.4,0.2,"random"
"2",4.9,3,1.4,0.2,"random"
"3",4.7,3.2,1.3,0.2,"random"
"4",4.6,3.1,1.5,0.2,"random"
"5",5,3.6,1.4,0.2,"random"
"6",5.4,3.9,1.7,0.4,"random"
"7",4.6,3.4,1.4,0.3,"random"
"8",5,3.4,1.5,0.2,"random"
"9",4.4,2.9,1.4,0.2,"random"
"10",4.9,3.1,1.5,0.1,"random"
"11",5.4,3.7,1.5,0.2,"random"
"12",4.8,3.4,1.6,0.2,"random"
"13",4.8,3,1.4,0.1,"random"
"14",4.3,3,1.1,0.1,"random"
"15",5.8,4,1.2,0.2,"random"
"16",5.7,4.4,1.5,0.4,"random"
"17",5.4,3.9,1.3,0.4,"random"
"18",5.1,3.5,1.4,0.3,"random"
"19",5.7,3.8,1.7,0.3,"random"
"20",5.1,3.8,1.5,0.3,"random"
"21",5.4,3.4,1.7,0.2,"random"
"22",5.1,3.7,1.5,0.4,"random"
"23",4.6,3.6,1,0.2,"random"
"24",5.1,3.3,1.7,0.5,"random"
"25",4.8,3.4,1.9,0.2,"random"
"26",5,3,1.6,0.2,"random"
"27",5,3.4,1.6,0.4,"random"
"28",5.2,3.5,1.5,0.2,"random"
"29",5.2,3.4,1.4,0.2,"random"
"30",4.7,3.2,1.6,0.2,"random"
"31",4.8,3.1,1.6,0.2,"random"
"32",5.4,3.4,1.5,0.4,"random"
"33",5.2,4.1,1.5,0.1,"random"
"34",5.5,4.2,1.4,0.2,"random"
"35",4.9,3.1,1.5,0.2,"random"
"36",5,3.2,1.2,0.2,"random"
"37",5.5,3.5,1.3,0.2,"random"
"38",4.9,3.6,1.4,0.1,"random"
"39",4.4,3,1.3,0.2,"random"
"40",5.1,3.4,1.5,0.2,"random"
"41",5,3.5,1.3,0.3,"random"
"42",4.5,2.3,1.3,0.3,"random"
"43",4.4,3.2,1.3,0.2,"random"
"44",5,3.5,1.6,0.6,"random"
"45",5.1,3.8,1.9,0.4,"random"
"46",4.8,3,1.4,0.3,"random"
"47",5.1,3.8,1.6,0.2,"random"
